0.0000000000000, 221.0000000000000
0.0062831853072, 232.5996533994043
0.0125663706144, 243.6980044206625
0.0188495559215, 254.0405758705874
0.0251327412287, 263.3903927428442
0.0314159265359, 271.5327118774816
0.0376991118431, 278.2792312593666
0.0439822971503, 283.4716980701546
0.0502654824574, 286.9848480983426
0.0565486677646, 288.7286238322906
0.0628318530718, 288.6496341909715
0.0691150383790, 286.7318350508240
0.0753982236862, 282.9964261609576
0.0816814089933, 277.5009763591014
0.0879645943005, 270.3378048697743
0.0942477796077, 261.6316615604304
0.1005309649149, 251.5367630471744
0.1068141502221, 240.2332542015891
0.1130973355292, 227.9231756684403
0.1193805208364, 214.8260272509800
0.1256637061436, 201.1740242869585
0.1319468914508, 187.2071492981713
0.1382300767580, 173.1681041686375
0.1445132620651, 159.2972688569320
0.1507964473723, 145.8277711889668
0.1570796326795, 132.9807686665029
0.1633628179867, 120.9610375657016
0.1696460032938, 109.9529570321951
0.1759291886010, 100.1169665853620
0.1822123739082, 91.5865646391919
0.1884955592154, 84.4659035734726
0.1947787445226, 78.8280238134750
0.2010619298297, 74.7137555827584
0.2073451151369, 72.1313027774445
0.2136283004441, 71.0565090716684
0.2199114857513, 71.4337922020571
0.2261946710585, 73.1777186857492
0.2324778563656, 76.1751782800323
0.2387610416728, 80.2881055515281
0.2450442269800, 85.3566852242658
0.2513274122872, 91.2029687255195
0.2576105975944, 97.6348217198565
0.2638937829015, 104.4501165535462
0.2701769682087, 111.4410795231258
0.2764601535159, 118.3987007934963
0.2827433388231, 125.1171146417828
0.2890265241303, 131.3978594722398
0.2953097094374, 137.0539306740194
0.3015928947446, 141.9135447791919
0.3078760800518, 145.8235403892599
0.3141592653590, 148.6523498087165
0.3204424506662, 150.2924850599373
0.3267256359733, 150.6624927369722
0.3330088212805, 149.7083437497219
0.3392920065877, 147.4042361637680
0.3455751918949, 143.7528017955159
0.3518583772021, 138.7847197150490
0.3581415625092, 132.5577520803855
0.3644247478164, 125.1552295247483
0.3707079331236, 116.6840244040173
0.3769911184308, 107.2720603635447
0.3832743037380, 97.0654157029052
0.3895574890451, 86.2250857308667
0.3958406743523, 74.9234755670912
0.4021238596595, 63.3406995498938
0.4084070449667, 51.6607664726857
0.4146902302739, 40.0677312523849
0.4209734155810, 28.7418933234675
0.4272566008882, 17.8561200789724
0.4335397861954, 7.5723701063737
0.4398229715026, -1.9615141140395
0.4461061568098, -10.6146808435231
0.4523893421169, -18.2757555413077
0.4586725274241, -24.8548923826342
0.4649557127313, -30.2853536894489
0.4712388980385, -34.5245903873838
0.4775220833456, -37.5548072951261
0.4838052686528, -39.3830079473694
0.4900884539600, -40.0405245215511
0.4963716392672, -39.5820490562550
0.5026548245744, -38.0841922982340
0.5089380098815, -35.6436059906912
0.5152211951887, -32.3747130294668
0.5215043804959, -28.4070974980869
0.5277875658031, -23.8826130026618
0.5340707511103, -18.9522728450059
0.5403539364174, -13.7729893069972
0.5466371217246, -8.5042316108647
0.5529203070318, -3.3046729392266
0.5592034923390, 1.6711037532992
0.5654866776462, 6.2757734963369
0.5717698629533, 10.3722464563720
0.5780530482605, 13.8363950720208
0.5843362335677, 16.5594776897736
0.5906194188749, 18.4502121856057
0.5969026041821, 19.4364609038890
0.6031857894892, 19.4664967957135
0.6094689747964, 18.5098297077641
0.6157521601036, 16.5575811655767
0.6220353454108, 13.6224055123233
0.6283185307180, 9.7379647071431
0.6346017160251, 4.9579732603744
0.6408849013323, -0.6451615001829
0.6471680866395, -6.9820705528717
0.6534512719467, -13.9484851232843
0.6597344572539, -21.4275825104738
0.6660176425610, -29.2925635593945
0.6723008278682, -37.4094053848004
0.6785840131754, -45.6397300183647
0.6848671984826, -53.8437279854165
0.6911503837898, -61.8830754391134
0.6974335690969, -69.6237843798974
0.7037167544041, -76.9389276320611
0.7099999397113, -83.7111835771294
0.7162831250185, -89.8351500717153
0.7225663103257, -95.2193823998450
0.7288494956328, -99.7881164015520
0.7351326809400, -103.4826449393081
0.7414158662472, -106.2623234568433
0.7476990515544, -108.1051883863041
0.7539822368616, -109.0081803983616
0.7602654221687, -108.9869727918193
0.7665486074759, -108.0754135113854
0.7728317927831, -106.3245971958979
0.7791149780903, -103.8015911336377
0.7853981633974, -100.5878458867884
0.7916813487046, -96.7773275080278
0.7979645340118, -92.4744135898456
0.8042477193190, -87.7915997616208
0.8105309046262, -82.8470666017529
0.8168140899333, -77.7621592053893
0.8230972752405, -72.6588328088387
0.8293804605477, -67.6571179093997
0.8356636458549, -62.8726572472991
0.8419468311621, -58.4143648708643
0.8482300164692, -54.3822543448474
0.8545132017764, -50.8654790633163
0.8607963870836, -47.9406226894628
0.8670795723908, -45.6702720781080
0.8733627576980, -44.1018987692688
0.8796459430051, -43.2670684105168
0.8859291283123, -43.1809904174745
0.8922123136195, -43.8424129659332
0.8984954989267, -45.2338611776067
0.9047786842339, -47.3222092647477
0.9110618695410, -50.0595705823729
0.9173450548482, -53.3844831386505
0.9236282401554, -57.2233622616901
0.9299114254626, -61.4921869291763
0.9361946107698, -66.0983818355455
0.9424777960769, -70.9428536821876
0.9487609813841, -75.9221374934639
0.9550441666913, -80.9306070295118
0.9613273519985, -85.8627026099403
0.9676105373057, -90.6151298841440
0.9738937226128, -95.0889842672389
0.9801769079200, -99.1917578690158
0.9864600932272, -102.8391887214594
0.9927432785344, -105.9569158856573
0.9990264638416, -108.4819085029707
1.0053096491487, -110.3636419462671
1.0115928344559, -111.5649998115458
1.0178760197631, -112.0628864463677
1.0241592050703, -111.8485409108457
1.0304423903775, -110.9275495778569
1.0367255756846, -109.3195608692149
1.0430087609918, -107.0577117634903
1.0492919462990, -104.1877815734546
1.0555751316062, -100.7670939585239
1.0618583169134, -96.8631931015373
1.0681415022205, -92.5523243429796
1.0744246875277, -87.9177532462604
1.0807078728349, -83.0479599970390
1.0869910581421, -78.0347481664007
1.0932742434492, -72.9713081578386
1.0995574287564, -67.9502760951307
1.1058406140636, -63.0618284939084
1.1121237993708, -58.3918518132263
1.1184069846780, -54.0202239410222
1.1246901699851, -50.0192418813334
1.1309733552923, -46.4522264486342
1.1372565405995, -43.3723307159817
1.1435397259067, -40.8215744005008
1.1498229112139, -38.8301214031216
1.1561060965210, -37.4158124575206
1.1623892818282, -36.5839593988275
1.1686724671354, -36.3274020511210
1.1749556524426, -36.6268232692929
1.1812388377498, -37.4513123683062
1.1875220230569, -38.7591621392640
1.1938052083641, -40.4988799881643
1.2000883936713, -42.6103895319191
1.2063715789785, -45.0263953285907
1.2126547642857, -47.6738803739798
1.2189379495928, -50.4757036202339
1.2252211349000, -53.3522631050084
1.2315043202072, -56.2231893476567
1.2377875055144, -59.0090334821150
1.2440706908216, -61.6329151491458
1.2503538761287, -64.0220964427173
1.2566370614359, -66.1094501611009
1.2629202467431, -67.8347932036770
1.2692034320503, -69.1460591177193
1.2754866173575, -70.0002874627951
1.2817698026646, -70.3644117415736
1.2880529879718, -70.2158320548550
1.2943361732790, -69.5427632799118
1.3006193585862, -68.3443543455312
1.3069025438934, -66.6305789837025
1.3131857292005, -64.4219030765430
1.3194689145077, -61.7487382902861
1.3257520998149, -58.6506960031078
1.3320352851221, -55.1756595039055
1.3383184704293, -51.3786959867641
1.3446016557364, -47.3208329223819
1.3508848410436, -43.0677258958804
1.3571680263508, -38.6882469149763
1.3634512116580, -34.2530234811152
1.3697343969651, -29.8329593599339
1.3760175822723, -25.4977679810215
1.3823007675795, -21.3145487486263
1.3885839528867, -17.3464352762033
1.3948671381939, -13.6513427025753
1.4011503235010, -10.2808388518340
1.4074335088082, -7.2791611193948
1.4137166941154, -4.6823976686779
1.4199998794226, -2.5178478803757
1.4262830647298, -0.8035730891026
1.4325662500369, 0.4518554451939
1.4388494353441, 1.2494085642583
1.4451326206513, 1.5994526559841
1.4514158059585, 1.5214100393769
1.4576989912657, 1.0432357512809
1.4639821765728, 0.2007238887547
1.4702653618800, -0.9633399655343
1.4765485471872, -2.4001607192155
1.4828317324944, -4.0560280858222
1.4891149178016, -5.8734991222969
1.4953981031087, -7.7926433406590
1.5016812884159, -9.7523237676328
1.5079644737231, -11.6914869124428
1.5142476590303, -13.5504347558141
1.5205308443375, -15.2720525822056
1.5268140296446, -16.8029677208082
1.5330972149518, -18.0946160063596
1.5393804002590, -19.1041949758721
1.5456635855662, -19.7954854304269
1.5519467708734, -20.1395259529246
1.5582299561805, -20.1151282172745
1.5645131414877, -19.7092243810673
1.5707963267949, -18.9170414479193
1.5770795121021, -17.7421011410845
1.5833626974093, -16.1960474699533
1.5896458827164, -14.2983077203521
1.5959290680236, -12.0755959855651
1.6022122533308, -9.5612715094954
1.6084954386380, -6.7945669737723
1.6147786239452, -3.8197043711966
1.6210618092523, -0.6849182209602
1.6273449945595, 2.5585924423246
1.6336281798667, 5.8577606629367
